star_name,hip_name,hd_name,gj_name,tm_name,st_exocatflag,st_coronagflag,st_starshadeflag,st_wfirstflag,st_lbtiflag,st_rvflag,st_ppnum,rastr,dec,decstr,st_dist,st_disterr1,st_disterr2,st_vmag,st_vmagerr,st_bmv,st_bmverr,st_spttype,st_lbol,st_lbolerr
HIP 63608,HIP 63608,HD 113226,,2MASS J13021059+1057329,0,1,0,0,0,0,0,13h02m10.60s,10.95915,+10d57m32.9s,31.35,0.83,-0.88,2.84,,0.94,,G8 III,,
HIP 63613,HIP 63613,HD 112985,,2MASS J13021624-7132554,1,1,0,0,0,0,0,13h02m15.78s,-71.548799,-71d32m55.7s,27.87,0.28,-0.28,3.6,0.02,1.19,0.02,K2III,47.11,0.11
HIP 64241,HIP 64241,HD 114378,GJ 501 A,2MASS J13095936+1731456 A,1,1,0,0,0,0,0,13h09m59.55s,17.529116,+17d31m44.8s,17.83,0.36,-0.35,4.32,0.01,0.46,0.01,F5V,5.06,0.06
HIP 64394,HIP 64394,HD 114710,GJ 502,2MASS J13115238+2752411,1,1,1,0,0,1,0,13h11m52.92s,27.876038,+27d52m33.7s,9.13,,,4.24,0.02,0.57,0.01,G0V,1.48,0.06
HD 114613,HIP 64408,HD 114613,GJ 501.2,2MASS J13120320-3748110,1,1,0,0,0,1,1,13h12m03.47s,-37.803136,-37d48m11.3s,20.67,0.21,-0.2,4.84,0.02,0.7,0.02,G3V,4.48,0.06
HIP 64583,HIP 64583,HD 114837,GJ 503 A,2MASS J13141513-5906114 A,1,1,0,0,0,0,0,13h14m15.43s,-59.102859,-59d06m10.3s,18.2,0.18,-0.18,4.91,0.02,0.47,0.02,F5V,3.13,0.06
61 Vir,HIP 64924,HD 115617,GJ 506,2MASS J13182443-1818387,1,1,1,0,1,1,3,13h18m24.97s,-18.308611,-18d18m31.0s,8.56,,,4.74,0,0.71,0.01,G5V,0.87,0.1
HIP 65109,HIP 65109,HD 115892,GJ 508.1,2MASS J13203582-3642443,1,1,0,0,0,0,0,13h20m36.07s,-36.712081,-36d42m43.5s,18.02,,,2.72,0.02,0.07,0.02,A2V,26.99,0.06
HIP 65352,HIP 65352,HD 116442,GJ 3781 A,2MASS J13233916+0243239,1,0,0,1,0,0,0,13h23m39.15s,2.722842,+02d43m22.2s,15.45,0.32,-0.3,7.06,0.01,0.78,0.02,G8/K0V,0.36,0.06
HIP 65378 A,HIP 65378 A,HD 116656,GJ 3783 A,2MASS J13235563+5455292,1,1,0,0,0,0,0,13h23m55.42s,54.925415,+54d55m31.5s,26.31,1.1,-1.01,2.22,0,0.05,0,A2V,83.79,0.12
HIP 65477,HIP 65477,HD 116842,GJ 3785,2MASS J13251353+5459165,1,1,0,0,0,0,0,13h25m13.42s,54.987999,+54d59m16.8s,25.06,,,3.98,0.02,0.17,0.01,A5VSB,13.47,0.06
HIP 65530,HIP 65530,HD 117043,GJ 511.1,2MASS J13255983+6315406,1,0,0,1,0,0,0,13h26m00.37s,63.260739,+63d15m38.7s,21.17,0.21,-0.21,6.5,0,0.74,0,G6V,1.06,0.02
HD 117207,HIP 65808,HD 117207,,2MASS J13292114-3534154,0,0,1,0,0,1,1,13h29m21.11s,-35.570995,-35d34m15.6s,33.01,0.97,-1.03,7.247,0.01,0.738,0.019,G8 IV/V,,
HIP 66249,HIP 66249,HD 118098,GJ 3792,2MASS J13344160-0035450,1,1,0,0,0,0,0,13h34m41.75s,-0.595938,-00d35m45.4s,22.71,,,3.38,0,0.11,0,A0/1IV,19.74,0.05
HIP 67153,HIP 67153,HD 119756,GJ 525.1,2MASS J13454130-3302372,1,1,0,0,0,0,0,13h45m41.57s,-33.043366,-33d02m36.1s,19.4,,,4.23,0.02,0.37,0.02,F3V,6.36,0.06
tau Boo,HIP 67275,HD 120136,GJ 527 A,2MASS J13471581+1727249 A,1,1,1,0,1,1,1,13h47m16.04s,17.456774,+17d27m24.4s,15.62,,,4.48,0.02,0.51,0,F7V,3.35,0.06
HIP 67301,HIP 67301,HD 120315,,2MASS J13473244+4918477,0,1,0,0,0,0,0,13h47m32.44s,49.313267,+49d18m47.8s,30.87,0.69,-0.72,1.86,,-0.19,,B3+ V,,
HIP 67927,HIP 67927,HD 121370,GJ 534,2MASS J13544106+1823514,1,1,1,0,0,0,0,13h54m41.12s,18.398587,+18d23m54.9s,11.4,0.12,-0.11,2.68,0,0.58,0,G0IV,9.6,0.06
HIP 68895,HIP 68895,HD 123123,GJ 538.1,2MASS J14062229-2640565,0,1,0,0,0,0,0,14h06m22.30s,-26.682362,-26d40m56.5s,31.08,0.73,-0.76,3.28,,1.12,,K2 IIIb,,
HIP 68933,HIP 68933,HD 123139,GJ 539,2MASS J14064097-3622113,1,1,0,0,0,0,0,14h06m41.32s,-36.368696,-36d22m07.3s,18.03,,,2.06,0.01,1.01,0.01,K0IIIB,58.34,0.05
HIP 69673 A,HIP 69673 A,HD 124897,GJ 541,2MASS J14153968+1910558 A,1,1,0,0,0,0,0,14h15m40.35s,19.18727,+19d11m14.2s,11.26,0.11,-0.11,-0.05,0,1.24,0.01,K2IIIp,235.32,0.1
HIP 69701,HIP 69701,HD 124850,GJ 9473,2MASS J14160086-0600016,1,1,0,0,0,0,0,14h16m00.88s,-5.999526,-05d59m58.3s,22.24,,,4.07,0.02,0.51,0.01,F6III,10.09,0.1
HIP 69732,HIP 69732,HD 125162,GJ 3837,2MASS J14162308+4605177,0,1,0,0,0,0,0,14h16m23.02s,46.088306,+46d05m17.9s,29.78,0.53,-0.55,4.18,,0.08,,A3 Va {lambda} Boo...,,
HIP 70497,HIP 70497,HD 126660,GJ 549 A,2MASS J14251181+5151029,1,1,1,0,1,0,0,14h25m12.02s,51.851714,+51d51m06.2s,14.53,,,4.04,0.02,0.5,0.01,F7V,4.42,0.1
HIP 71075,HIP 71075,HD 127762,,2MASS J14320470+3818294,1,1,0,0,0,0,0,14h32m04.76s,38.307883,+38d18m28.4s,26.61,,,3.04,0,0.19,0.01,A7IIIvar,35.47,0.05
HIP 71284,HIP 71284,HD 128167,GJ 557,2MASS J14344080+2944422,1,1,1,0,1,1,0,14h34m40.69s,29.744807,+29d44m41.3s,15.83,,,4.47,0,0.36,0.01,F3Vwvar,3.42,0.05
HD 128311,HIP 71395,HD 128311,GJ 3860,2MASS J14360055+0944474,1,0,1,0,0,1,2,14h36m00.44s,9.747125,+09d44m49.7s,16.5,0.17,-0.16,7.49,0.02,0.97,0,K0,0.32,0.06
alf Cen B,HIP 71681,HD 128621,GJ 559 B,2MASS J14393592-6050069 B,1,1,1,1,0,0,0,14h39m39.39s,-60.839471,-60d50m22.1s,1.34,,,1.35,0.01,0.9,0.02,K0V,0.52,0.05
HIP 71683,HIP 71683,HD 128620,GJ 559 A,2MASS J14393592-6050069 A,1,1,1,1,0,0,0,14h39m40.90s,-60.835147,-60d50m06.5s,1.34,,,-0.01,0.03,0.71,0.04,G2.0V,1.61,0.07
HIP 71908,HIP 71908,HD 128898,GJ 560 A,2MASS J14423039-6458305,1,1,1,0,0,0,0,14h42m30.69s,-64.97457,-64d58m28.5s,16.57,,,3.16,0.02,0.26,0.01,APSREU(CR),12.53,0.06
HIP 71957,HIP 71957,HD 129502,GJ 9491,2MASS J14430363-0539291,1,1,0,0,1,0,0,14h43m03.56s,-5.657429,-05d39m26.7s,18.27,,,3.86,0.02,0.39,0.01,F2V,8.02,0.06
HIP 72622,HIP 72622,HD 130841,GJ 564.1,2MASS J14505274-1602302,1,1,0,0,0,0,0,14h50m52.78s,-16.04161,-16d02m29.8s,23.24,,,2.75,0,0.15,0.01,A3III/V,36.16,0.05
HIP 72659 A,HIP 72659 A,HD 131156 A,GJ 566 A,2MASS J14512328+1906034 A,1,1,1,1,0,1,0,14h51m23.28s,19.100633,+19d06m02.3s,6.78,0.07,-0.07,4.67,0.02,0.72,0.02,G7.0V,0.65,0.06
HIP 72848,HIP 72848,HD 131511,GJ 567,2MASS J14532374+1909104,1,0,1,1,0,0,0,14h53m24.04s,19.152271,+19d09m08.2s,11.51,0.12,-0.11,6,0.02,0.84,0.01,K2V,0.54,0.1
HIP 73165,HIP 73165,HD 132052,GJ 9503,2MASS J14571101-0420473,1,1,0,0,0,0,0,14h57m11.06s,-4.346086,-04d20m45.9s,26.9,0.27,-0.27,4.46,0.02,0.32,0.01,F2V,9.79,0.06
HIP 73184,HIP 73184,HD 131977,GJ 570 A,2MASS J14572788-2124526,1,1,1,1,1,1,0,14h57m27.35s,-21.411281,-21d24m40.6s,5.86,0.06,-0.06,5.72,0.01,1.02,0.02,K4.0V,0.29,0.1
HIP 73695 A,HIP 73695 A,HD 133640,GJ 575 A,2MASS J15034736+4739152 A,1,1,1,1,0,0,0,15h03m47.68s,47.654014,+47d39m14.5s,12.51,0.26,-0.25,4.83,0,0.65,0,G2V+G2V,1.74,0.07
HIP 74395,HIP 74395,HD 134505,GJ 9512 A,2MASS J15121710-5205572,0,1,0,0,0,0,0,15h12m17.09s,-52.099247,-52d05m57.3s,35.64,0.88,-0.93,3.41,,0.92,,G8 III,,
HD 134987,HIP 74500,HD 134987,GJ 579.4,2MASS J15132869-2518335,1,1,1,0,0,1,2,15h13m28.93s,-25.309164,-25d18m33.0s,26.21,0.53,-0.51,6.46,0.02,0.71,0.02,G5V,1.63,0.06
HIP 74824,HIP 74824,HD 135379,GJ 580.1,2MASS J15173088-5848043,0,1,0,0,0,0,0,15h17m30.85s,-58.801208,-58d48m04.4s,29.63,0.64,-0.67,4.07,,0.09,,A2/3 IV/V,,
HD 136352,HIP 75181,HD 136352,GJ 582,2MASS J15214824-4819032,1,0,1,0,0,1,0,15h21m49.57s,-48.316959,-48d19m01.1s,14.81,0.15,-0.15,5.65,0,0.64,0,G3/5V,1.09,0.05
HIP 75312 A,HIP 75312 A,HD 137107,GJ 584 A,2MASS J15231232+3017162 A,1,0,0,1,0,0,0,15h23m12.23s,30.288241,+30d17m17.7s,17.86,0.18,-0.18,5.58,0.02,0.55,0.02,G2V,1.64,0.11
HIP 75458,HIP 75458,HD 137759,,2MASS J15245578+5857577,0,1,0,0,0,1,1,15h24m55.77s,58.966064,+58d57m57.8s,31.33,0.49,-0.51,3.29,,1.16,,K2 III,,
HIP 75695,HIP 75695,HD 137909,,2MASS J15274972+2906202,0,1,0,0,0,0,0,15h27m49.73s,29.105703,+29d06m20.5s,34.97,0.82,-0.86,3.68,,0.29,,A8 V: SrCrEu,,
HIP 76267,HIP 76267,HD 139006,GJ 9524,2MASS J15344125+2642529,1,1,0,0,0,0,0,15h34m41.19s,26.71491,+26d42m53.7s,23.01,0.23,-0.23,2.21,0,0.03,0,A0V,70.81,0.05
HIP 76829,HIP 76829,HD 139664,GJ 594,2MASS J15411138-4439401,1,1,0,0,0,0,0,15h41m11.52s,-44.660559,-44d39m38.0s,17.44,,,4.63,0.02,0.41,0.01,F3/5V,3.58,0.06
HIP 77070,HIP 77070,HD 140573,GJ 596.2,2MASS J15441605+0625324,1,1,0,0,0,0,0,15h44m16.00s,6.42552,+06d25m31.9s,22.68,,,2.61,0.02,1.17,0.02,K2III,58.78,0.06
HIP 77257,HIP 77257,HD 141004,GJ 598,2MASS J15462661+0721109,1,1,1,1,1,1,0,15h46m26.75s,7.35324,+07d21m11.7s,12.12,,,4.41,0.02,0.6,0.01,G0Vvar,2.22,0.06
HIP 77622,HIP 77622,HD 141795,GJ 3921,2MASS J15504895+0428399,1,1,0,0,0,0,0,15h50m48.89s,4.47758,+04d28m39.3s,21.6,,,3.71,0.01,0.15,0.01,Am(kA2hA5mA7V),12.88,0.1
HIP 77760,HIP 77760,HD 142373,GJ 602,2MASS J15524052+4227052,1,1,1,0,1,1,0,15h52m40.19s,42.449988,+42d27m00.0s,15.89,,,4.6,0.02,0.56,0.01,F9V,3.26,0.06
HIP 77952,HIP 77952,HD 141891,GJ 601 A,2MASS J15550857-6325507,1,1,1,0,0,0,0,15h55m08.81s,-63.42975,-63d25m47.1s,12.38,,,2.81,0.02,0.32,0,F0III/IV,9.43,0.06
HIP 78072,HIP 78072,HD 142860,GJ 603,2MASS J15562720+1539413,1,1,1,1,1,1,0,15h56m26.99s,15.664733,+15d39m53.0s,11.25,,,3.85,0,0.48,0.01,F6V,3.13,0.05
HIP 78527,HIP 78527,HD 144284,GJ 609.1,2MASS J16015340+5833544,1,1,0,0,0,0,0,16h01m53.70s,58.564437,+58d33m52.0s,21.03,,,3.99,0.02,0.53,0.01,F8IV-V,14.84,0.06
HD 142022 A,HIP 79242,HD 142022 A,GJ 606.1 A,2MASS J16101494-8413536,0,0,1,0,0,1,1,16h10m15.02s,-84.231613,-84d13m53.8s,35.87,0.85,-0.9,7.655,,0.8,,G9 IV-V,,
14 Her,HIP 79248,HD 145675,GJ 614,2MASS J16102432+4349037,1,1,1,0,0,1,1,16h10m24.21s,43.81837,+43d49m06.1s,17.57,0.18,-0.17,6.61,0.02,0.88,0.01,K0V,0.7,0.04
HIP 79672,HIP 79672,HD 146233,GJ 616,2MASS J16153726-0822096,1,0,1,0,0,1,0,16h15m37.13s,-8.368237,-08d22m05.7s,13.9,0.14,-0.14,5.5,0.02,0.65,0.01,G5V,1.11,0.1
HIP 79882,HIP 79882,HD 146791,GJ 3949,2MASS J16181928-0441327,0,1,0,0,0,0,0,16h18m19.29s,-4.692511,-04d41m33.0s,32.96,0.84,-0.88,3.23,,0.98,,G9.5 IIIb,,
HIP 80331,HIP 80331,HD 148387,GJ 624.1 A,2MASS J16235949+6130509 A,1,1,0,0,0,0,0,16h23m59.51s,61.514075,+61d30m50.7s,28.23,,,2.73,0,0.91,0,G8III,68.79,0.05
HD 147513,HIP 80337,HD 147513,GJ 620.1 A,2MASS J16240128-3911346,1,0,1,0,0,1,1,16h24m01.24s,-39.192989,-39d11m34.8s,12.78,,,5.37,0.02,0.63,0.01,G3/5V,1.03,0.06
HIP 80686,HIP 80686,HD 147584,GJ 624,2MASS J16282814-7005037,1,1,1,0,0,0,0,16h28m27.80s,-70.08467,-70d05m04.8s,12.12,0.12,-0.12,4.9,0.01,0.56,0.02,G0V,1.41,0.1
HD 150706,HIP 80902,HD 150706,GJ 632,2MASS J16311760+7947232,1,1,0,0,0,1,1,16h31m17.27s,79.789989,+79d47m24.0s,28.22,0.29,-0.28,7.02,0.02,0.61,0.01,G0,1.11,0.05
HIP 81300,HIP 81300,HD 149661,GJ 631,2MASS J16362142-0219281,1,0,1,1,1,1,0,16h36m21.18s,-2.323836,-02d19m25.8s,9.75,,,5.76,0.02,0.83,0.01,K1V,0.47,0.06
HIP 81693 A,HIP 81693 A,HD 150680,GJ 635 A,2MASS J16411728+3136093 A,1,1,1,0,0,0,0,16h41m17.48s,31.601887,+31d36m06.8s,10.72,0.11,-0.11,2.81,0.01,0.65,0.01,F9IV,7.73,0.05
HIP 81833,HIP 81833,HD 150997,GJ 636,2MASS J16425376+3855202,0,1,0,0,0,0,0,16h42m53.76s,38.922253,+38d55m20.1s,34.35,0.6,-0.62,3.5,,0.92,,G7.5 IIIb Fe-1,,
HIP 82396,HIP 82396,HD 151680,GJ 639.1,2MASS J16500982-3417355,1,1,0,0,0,0,0,16h50m10.24s,-34.29261,-34d17m33.4s,19.54,,,2.26,0.02,1.18,0.02,K2IIIB,61.07,0.06
HIP 82860,HIP 82860,HD 153597,GJ 648,2MASS J16560170+6508054,1,1,0,0,0,0,0,16h56m01.36s,65.134672,+65d08m04.8s,15.26,0.15,-0.15,4.88,0.02,0.48,0.01,F6Vvar,2.26,0.06
HIP 83000,HIP 83000,HD 153210,,2MASS J16574007+0922299,1,1,0,0,0,0,0,16h57m40.27s,9.375056,+09d22m30.2s,28.04,0.28,-0.28,3.18,0.02,1.16,0.02,K2IIIvar,53.37,0.06
GJ 649,HIP 83043,,GJ 649,2MASS J16580884+2544392,1,0,1,0,0,1,1,16h58m08.92s,25.745394,+25d44m43.4s,10.34,0.1,-0.1,9.66,0.01,1.48,0.01,M2,0.05,0.1
HD 154345,HIP 83389,HD 154345,GJ 651,2MASS J17023639+4704540,1,1,1,0,0,1,1,17h02m36.30s,47.079804,+47d04m47.3s,18.59,0.19,-0.18,6.76,0,0.73,0.01,G8V,0.65,0.02
HIP 84012 A,HIP 84012 A,HD 155125,GJ 656.1 A,2MASS J17102267-1543298 A,1,1,0,0,0,0,0,17h10m22.66s,-15.725148,-15d43m30.5s,27.09,0.55,-0.53,2.43,0.01,0.06,0.01,A2.5VA,69.38,0.07
HIP 84143,HIP 84143,HD 155203,GJ 657,2MASS J17120920-4314212,1,1,0,0,0,0,0,17h12m09.18s,-43.23849,-43d14m18.6s,22.53,,,3.31,0.02,0.42,0.02,F2V,20.17,0.06
HIP 84379,HIP 84379,HD 156164,GJ 3995 A,2MASS J17150190+2450212 A,1,1,0,0,0,0,0,17h15m01.92s,24.839587,+24d50m22.5s,23.04,,,3.12,0,0.08,0,A3IVvSB,25.63,0.05
HIP 84405 B,HIP 84405 B,HD 155886,GJ 663 B,2MASS J17152095-2636064 B,1,1,1,1,0,0,0,17h15m21.29s,-26.600049,-26d36m00.2s,5.95,0.06,-0.06,4.33,0.01,0.86,0.01,K1.5V,0.69,0.1
HIP 84478,HIP 84478,HD 156026,GJ 664,2MASS J17161340-2632444,1,0,0,1,1,0,0,17h16m13.68s,-26.543416,-26d32m36.3s,5.95,0.06,-0.06,6.33,0.02,1.16,0.02,K5.0V,0.16,0.06
HIP 84709,HIP 84709,HD 156384,GJ 667 A,2MASS J17185698-3459236 A,1,0,1,0,0,0,0,17h18m56.36s,-34.989572,-34d59m22.5s,6.84,0.44,-0.39,6.26,0.02,1,0.02,M1.5V,0.13,0.17
HIP 84720 A,HIP 84720 A,HD 156274,GJ 666 A,2MASS J17190373-4638109,1,1,1,0,0,0,0,17h19m02.95s,-46.6365,-46d38m11.4s,8.8,0.09,-0.09,5.52,0.02,0.79,0.02,M0V,0.52,0.06
HIP 84862,HIP 84862,HD 157214,GJ 672,2MASS J17203955+3228056,1,0,1,0,1,1,0,17h20m39.47s,32.470272,+32d28m13.0s,14.33,,,5.38,0.02,0.62,0,G0V,1.3,0.06
HIP 84893,HIP 84893,HD 156897,GJ 670 A,2MASS J17210038-2106463 A,1,1,0,0,0,0,0,17h21m00.21s,-21.112435,-21d06m44.8s,17.36,,,4.39,0.02,0.37,0.02,F2/3V,4.42,0.1
HIP 85340,HIP 85340,HD 157792,GJ 673.1,2MASS J17262221-2410308,1,1,0,0,0,0,0,17h26m22.22s,-24.175023,-24d10m30.1s,25.5,0.26,-0.25,4.15,0.02,0.28,0,A3MF0(IV),11.62,0.1
GJ 676 A,HIP 85647,,GJ 676 A,2MASS J17301119-5138132,1,0,1,0,0,1,3,17h30m11.45s,-51.636525,-51d38m11.5s,16.45,0.51,-0.48,9.59,0.01,1.44,0.01,M0,0.11,0.08
HIP 85667 A,HIP 85667 A,HD 158614 A,GJ 678 A,2MASS J17302380-0103459 A,1,0,1,1,0,0,0,17h30m23.87s,-1.062504,-01d03m45.0s,16.34,0.17,-0.16,5.31,0.01,0.72,0.01,G6V,1.9,0.11
HIP 86032,HIP 86032,HD 159561,GJ 681,2MASS J17345606+1233361,1,1,1,0,0,0,0,17h34m56.00s,12.560576,+12d33m38.1s,14.9,0.3,-0.29,2.08,0,0.16,0,A5III,26.87,0.04
HIP 86201,HIP 86201,HD 160922,GJ 4017,2MASS J17365709+6845282,1,1,0,0,0,0,0,17h36m57.09s,68.757189,+68d45m25.9s,23.16,,,4.77,0.02,0.43,0.01,F5V,5.61,0.1
HIP 86486,HIP 86486,HD 160032,GJ 686.2,2MASS J17402381-4924560,1,1,0,0,0,0,0,17h40m23.73s,-49.415155,-49d24m54.6s,21.45,0.22,-0.21,4.75,0.02,0.4,0.02,F2V,4.86,0.11
HIP 86614,HIP 86614,HD 162003,GJ 694.1 A,2MASS J17415635+7208561,1,1,0,0,0,0,0,17h41m56.31s,72.149499,+72d08m58.2s,22.84,0.23,-0.23,4.55,0.02,0.43,0.02,F5IV-V,6.72,0.07
HIP 86736,HIP 86736,HD 160915,GJ 692,2MASS J17432580-2140593,1,1,0,0,1,0,0,17h43m25.85s,-21.683086,-21d40m59.1s,17.65,,,4.86,0.02,0.47,0.02,F6/7V,3.02,0.1
HIP 86742,HIP 86742,HD 161096,,2MASS J17432835+0434022,1,1,0,0,0,0,0,17h43m28.38s,4.566917,+04d34m00.9s,25.09,,,2.75,0.02,1.19,0.02,K2III,63.86,0.06
HD 160691,HIP 86796,HD 160691,GJ 691,2MASS J17440870-5150027,1,1,1,0,0,1,4,17h44m08.72s,-51.833588,-51d50m00.9s,15.51,,,5.12,0.02,0.69,0.02,G3IV/V,2.01,0.1
HIP 86974,HIP 86974,HD 161797,GJ 695 A,2MASS J17462752+2743142,1,1,1,1,0,1,0,17h46m27.72s,27.722499,+27d43m21.0s,8.31,,,3.41,0.02,0.75,0.02,G5IV,2.78,0.06
HIP 87108,HIP 87108,HD 161868,,2MASS J17475355+0242262,0,1,0,0,0,0,0,17h47m53.56s,2.707276,+02d42m26.2s,29.05,0.81,-0.86,3.75,,0.04,,A1 Vn kA0mA0,,
